Nome;Apelido;Email;Concelho;Escola
Marcos;Canhoto;[email];Odivelas;Escola Profissional Agrícola D. Dinis - Paiã
Andreia;Formiga;[email];Odivelas;Escola Secundária Braamcamp Freire
Ana;Pereira;[email];Odivelas;Escola Secundária da Ramada
Andre;Almeida;[email];Odivelas;Escola Secundária da Ramada
Sergio;Ferreira;[email];Odivelas;Escola Secundária da Ramada
Carlos;Moreira;[email];Odivelas;Escola Secundária de Caneças
Diogo;Correia;[email];Odivelas;Escola Secundária Pedro Alexandrino
Filipe;Pires;[email];Odivelas;Escola Secundária Pedro Alexandrino
Gabriel;Moreira;[email];Odivelas;Escola Secundária Pedro Alexandrino
Maria;Soares;[email];Odivelas;Escola Secundária Pedro Alexandrino
Valedir;Martins;[email];Odivelas;Escola Secundária Pedro Alexandrino
Vítor;Silva;[email];Oeiras;Escola Básica e Secundária Amélia Rey Colaço
Vítor;Fernandez;[email];Oeiras;Escola Básica e Secundária Aquilino Ribeiro
Joao;Torres;[email];Oeiras;Escola Profissional Val do Rio
Susana;Mateus;[email];Oeiras;Escola Profissional Val do Rio
Joao;Beselga;[email];Oeiras;Escola Secundária Camilo Castelo Branco
Andreia;Damasio;[email];Oeiras;Escola Secundária da Quinta do Marquês
Diana;Jesus;[email];Oeiras;Escola Secundária da Quinta do Marquês
Luis;Xavier;[email];Oeiras;Escola Secundária da Quinta do Marquês
Sara;Dias;[email];Oeiras;Escola Secundária da Quinta do Marquês
Tiago;Fonseca;[email];Oeiras;Escola Secundária da Quinta do Marquês
Francisco;Simoes;[email];Oeiras;Escola Secundária de Miraflores
Oana;Murilhas;[email];Oeiras;Escola Secundária de Miraflores
Ricardo;Rosa;[email];Oeiras;Escola Secundária de Miraflores
Tiago;Silveira;[email];Oeiras;Escola Secundária de Miraflores
Vanilson;Alves;[email];Oeiras;Escola Secundária de Miraflores
Wilson;Silva;[email];Oeiras;Escola Secundária de Miraflores
Andreia;Amador;[email];Oeiras;Escola Secundária Luís de Freitas Branco
Joana;Matos;[email];Oeiras;Escola Secundária Luís de Freitas Branco
Sergio;Goncalves;[email];Oeiras;Escola Secundária Luís de Freitas Branco
Vanda;Lehaceanu;[email];Oeiras;Escola Secundária Luís de Freitas Branco
Alina;Andrade;[email];Oeiras;Escola Secundária Professor José Augusto Lucas
Frederico;Freitas;[email];Oeiras;Escola Secundária Professor José Augusto Lucas
Vicente;Lourenço;[email];Oeiras;Escola Secundária Professor José Augusto Lucas
Daniel;Gil;[email];Oeiras;Escola Secundária Sebastião e Silva
Diogo;Santos;[email];Oeiras;Escola Secundária Sebastião e Silva
Fabio;Cruz;[email];Oeiras;Escola Secundária Sebastião e Silva
Nuno;Venda;[email];Oeiras;Escola Secundária Sebastião e Silva
Andre;Santos;[email];Oeiras;Instituto de Tecnologias Náuticas
Andreia;Macias;[email];Oeiras;Instituto de Tecnologias Náuticas
Pedro;Gouveia;[email];Oeiras;Instituto de Tecnologias Náuticas
Ricardo;Louro;[email];Oeiras;Instituto de Tecnologias Náuticas
Joao;Oliveira;[email];Sintra;Escola Básica e Secundária Gama Barros
Jorge;Bronze;[email];Sintra;Escola Básica e Secundária Gama Barros
Nicolae;Francisco;[email];Sintra;Escola Básica e Secundária Gama Barros
Tiago;Amaral;[email];Sintra;Escola Básica e Secundária Gama Barros
Aline;Gracio;[email];Sintra;Escola Básica e Secundária Mestre Domingos Saraiva
Andre;Vornicu;[email];Sintra;Escola Básica e Secundária Mestre Domingos Saraiva
Pedro;Roque;[email];Sintra;Escola Básica e Secundária Mestre Domingos Saraiva
Luis;Sousa;[email];Sintra;Escola Básica e Secundária Padre Alberto Neto
Nuno;Costa;[email];Sintra;Escola Básica e Secundária Padre Alberto Neto
Marco;Axente;[email];Sintra;Escola Profissional Alda Brandão de Vasconcelos
Mário;Azurara;[email];Sintra;Escola Profissional Alda Brandão de Vasconcelos
Tiago;Salgado;[email];Sintra;Escola Profissional Alda Brandão de Vasconcelos
Ana;Santos;[email];Sintra;Escola Profissional de Recuperação do Património de Sintra
Paulo;Jeronimo;[email];Sintra;Escola Profissional de Recuperação do Património de Sintra
Alexander;Oliveira;[email];Sintra;Escola Secundária de Mem Martins
Bruno;Galamas;[email];Sintra;Escola Secundária de Santa Maria
Goncalo;Sequeira;[email];Sintra;Escola Secundária de Santa Maria
Ricardo;Apel;[email];Sintra;Escola Secundária de Santa Maria
Alejandro;Nunes;[email];Sintra;Escola Secundária Ferreira Dias
Carlos;Ferrolho;[email];Sintra;Escola Secundária Ferreira Dias
Goncalo;Figueira;[email];Sintra;Escola Secundária Ferreira Dias
Joao;Pires;[email];Sintra;Escola Secundária Ferreira Dias
Antonia;Magalhaes;[email];Sintra;Escola Secundária Leal da Câmara
Brigida;Afonso;[email];Sintra;Escola Secundária Leal da Câmara
Caetano;Fernandes;[email];Sintra;Escola Secundária Matias Aires
Edgar;Palma;[email];Sintra;Escola Secundária Miguel Torga
Ricardo;Galrao;[email];Sintra;Escola Secundária Miguel Torga
Jorg;Mendes;[email];Sintra;Escola Secundária Stuart Carvalhais
Tiago;Reis;[email];Sintra;Escola Secundária Stuart Carvalhais
Vitor;Ambaram;[email];Sintra;Escola Secundária Stuart Carvalhais
