Topic	Pergunta	hipotese_1	hipotese_2	hipotese_3	hipotese_4	respostaCerta		id	pergunta	respostaLLM0		id	pergunta	respostaLLM1
ARQUITETURA	O que é um mezanino em arquitetura?	Uma escada interior que dá acesso a uma varanda	Andar parcial mais baixo introduzido no pé-direito de um andar principal, com acesso apenas pelo interior do recinto	Uma forma de iluminação natural a meia-luz	Um tipo de coluna bizantina	2	TRUE	67	O que é um mezanino em arquitetura?	2	TRUE	67	O que é um mezanino em arquitetura?	1
ARQUITETURA	Qual é o nome do famoso arquiteto espanhol que projetou a Sagrada Família em Barcelona?	Antoni Gaudí	Frank Gehry	Renzo Piano	Le Corbusier	1	TRUE	68	Qual é o nome do famoso arquiteto espanhol que projetou a Sagrada Família em Barcelona?	2	TRUE	68	Qual é o nome do famoso arquiteto espanhol que projetou a Sagrada Família em Barcelona?	2
ARQUITETURA	O que é o estilo arquitetónico caracterizado por linhas limpas, formas geométricas simples e uso de materiais industriais como aço e vidro?	Art Déco	Modernismo	Rococó	Barroco	2	TRUE	69	O que é o estilo arquitetónico caracterizado por linhas limpas, formas geométricas simples e uso de materiais industriais como aço e vidro?	3	TRUE	69	O que é o estilo arquitetónico caracterizado por linhas limpas, formas geométricas simples e uso de materiais industriais como aço e vidro?	3
ARQUITETURA	Qual é o nome do arquiteto brasileiro conhecido por projetar a Catedral de Brasília?	Oscar Niemeyer	Lucio Costa	Roberto Burle Marx	Cândido Portinari	1	FALSE	70	Oscar Niemeyer	2	FALSE	70	Oscar Niemeyer	2
ARQUITETURA	Quem é o arquiteto responsável pelo projeto do Museu de Arte Moderna (MoMA) em Nova Iorque?	Ieoh Ming Pei	Renzo Piano	Frank Gehry	Zaha Hadid	1	FALSE	71	Ieoh Ming Pei	3	FALSE	71	Ieoh Ming Pei	3
ARQUITETURA	Qual é o nome do famoso arquiteto conhecido por projetar a Villa Savoye?	Frank Gehry	Zaha Hadid	Le Corbusier	Frank Lloyd Wright	3	FALSE	72	Le Corbusier	3	FALSE	72	Le Corbusier	2
ARQUITETURA	O que é o estilo arquitetónico caracterizado por arcos ogivais e vitrais coloridos, frequentemente usado em igrejas medievais?	Art Nouveau	Gótico	Renascimento	Rococó	2	FALSE	73	Gótico	2	FALSE	73	Gótico	2
ARQUITETURA	Qual é o nome do famoso templo grego dedicado à deusa Atena em Atenas, conhecido por suas colunas dóricas?	Templo de Zeus	Partenon	Templo de Apolo	Templo de Hércules	2	FALSE	74	Partenon	2	FALSE	74	Partenon	2
ARQUITETURA	Qual é o nome do famoso anfiteatro romano localizado em Roma, onde ocorriam lutas de gladiadores e eventos públicos?	Coliseu	Pantheon	Fórum Romano	Termas de Caracala	1	FALSE	75	Coliseu	1	FALSE	75	Coliseu	1
ARQUITETURA	Quem é o arquiteto egípcio responsável pela conceção das Pirâmides de Gizé?	Imhotep	Ramsés II	Tutancámon	Cleópatra	1	FALSE	76	Imhotep	1	FALSE	76	Imhotep	1
ARQUITETURA	Qual é o nome da cidade antiga conhecida por suas casas de pedra esculpidas na rocha na Jordânia?	Palmira	Petra	Babilónia	Tebas	2	FALSE	77	Petra	2	FALSE	77	Petra	2
ARQUITETURA	Qual é o nome do famoso templo budista localizado no Camboja, conhecido por suas torres em forma de lótus?	Templo de Borobudur	Templo de Angkor Wat	Templo de Bodh Gaya	Templo de Mahabodhi	2	FALSE	78	Templo de Borobudur	3	FALSE	78	Templo de Borobudur	3
ARQUITETURA	Qual é o nome da famosa estrutura neolítica na Inglaterra, composta por grandes pedras em pé?	Esfinge	Stonehenge	Ménir	Dolmen	2	FALSE	79	Stonehenge	2	FALSE	79	Stonehenge	2
ARQUITETURA	Quem é o arquiteto grego responsável pelo projeto do Partenon em Atenas?	Sócrates	Aristóteles	Fídias	Platão	3	FALSE	80	Sócrates	4	TRUE	80	Quem é o arquiteto grego responsável pelo projeto do Partenon em Atenas?	4
ARQUITETURA	Quem é o arquiteto grego responsável pelo projeto do Templo de Artemisa em Éfeso, uma das Sete Maravilhas do Mundo Antigo?	Fídias	Heródoto	Ártemis	Calímaco	4	FALSE	81	Fídias	3	TRUE	81	Quem é o arquiteto grego responsável pelo projeto do Templo de Artemisa em Éfeso, uma das Sete Maravilhas do Mundo Antigo?	4
ARQUITETURA	Qual é o nome do complexo de templos maias localizado no México, conhecido por sua pirâmide de Kukulcán?	Templo de Luxor	Templo de Karnak	Templo de Tikal	Templo de Chichén Itzá	4	FALSE	82	Templo de Tikal	3	TRUE	82	Qual é o nome do complexo de templos maias localizado no México, conhecido por sua pirâmide de Kukulcán?	3
ARQUITETURA	Quem é o arquiteto grego responsável pelo projeto do Templo de Apolo em Delfos?	Fídias	Heródoto	Ártemis	Calímaco	1	FALSE	83	Fídias	3	TRUE	83	Quem é o arquiteto grego responsável pelo projeto do Templo de Apolo em Delfos?	4
ARQUITETURA	Qual é o nome da cidade antiga mesopotâmica conhecida por suas muralhas maciças, sistema de comportas e jardins suspensos?	Ur	Assur	Babilónia	Nínive	1	FALSE	84	Babilónia	4	TRUE	84	Qual é o nome da cidade antiga mesopotâmica conhecida por suas muralhas maciças, sistema de comportas e jardins suspensos?	4
ARQUITETURA	Qual é o nome do famoso mosteiro português construído no estilo manuelino, situado em Belém, Lisboa?	Mosteiro de São Vicente de Fora	Mosteiro de Santa Cruz	Mosteiro dos Jerónimos	Mosteiro de Alcobaça	3	FALSE	85	Mosteiro dos Jerónimos	3	TRUE	85	Qual é o nome do famoso mosteiro português construído no estilo manuelino, situado em Belém, Lisboa?	4
ARQUITETURA	O estilo arquitetónico manuelino é conhecido por suas decorações elaboradas inspiradas em quê?	Arte abstrata	Símbolos marítimos	Arte renascentista	Arte bizantina	2	FALSE	86	Arte renascentista	3	TRUE	86	O estilo arquitetónico manuelino é conhecido por suas decorações elaboradas inspiradas em quê?	4
ARQUITETURA	Qual é o nome do famoso aqueduto construído no século XVIII, para abastecer de água a capital portuguesa, conhecido pelos seus arcos em pedra de grande porte?	Aqueduto da Amoreira	Aqueduto das Águas Livres	Aqueduto de Segóvia	Aqueduto de Valente	2	FALSE	87	Aqueduto das Águas Livres	3	TRUE	87	Qual é o nome do famoso aqueduto construído no século XVIII, para abastecer de água a capital portuguesa, conhecido pelos seus arcos em pedra de grande porte?	4
ARQUITETURA	Onde ficava a mais célebre biblioteca e um dos maiores centros de produção do conhecimento na Antiguidade que, durante o reinado de Cleópatra, se calcula reunisse cerca de 1 milhão de pergaminhos?	Roma	Constantinopla	Alexandria	Cairo	3	FALSE	88	Alexandria	3	FALSE	88	Onde ficava a mais célebre biblioteca e um dos maiores centros de produção do conoccimento na Antiguidade que, durante o reinado de Cleópatra, se calcula reunisse cerca de 1 milhão de pergaminhos?	4
ARQUITETURA	Que tipo de colunas da arquitetura clássica grega são caracterizadas por não possuírem base e o capitel ter formato de prato?	dóricas	cónicas	jónicas	coríntias	1	FALSE	89	Jónicas	3	TRUE	89	Que tipo de colunas da arquitetura clássica grega são caracterizadas por não possuírem base e o capitel ter formato de prato?	4
ARQUITETURA	Que tipo de colunas da arquitetura clássica grega são caracterizadas por a sua base se parecer com uma pilha de anéis e o capitel se parecer com um pergaminho gigante?	dóricas	cónicas	jónicas	coríntias	3	TRUE	90	Que tipo de colunas da arquitetura clássica grega são caracterizadas por a sua base se parecer com uma pilha de anéis e o capitel se parecer com um pergaminho gigante?	3	TRUE	90	Que tipo de colunas da arquitetura clássica grega são caracterizadas por a sua base se parecer com uma pilha de anéis e o capitel se parecer com um pergaminho gigante?	1
ARQUITETURA	Que tipo de colunas da arquitetura clássica grega são caracterizadas por um capitel muito elaborado com a forma básica de um sino invertido, adornado por formas vegetais (folhas e rebentos)?	dóricas	cónicas	jónicas	coríntias	4	FALSE	91	Que tipo de colunas da arquitetura clássica grega são caracterizadas por um capitel muy elaborado com a forma básica de um sino invertido, adornado por formas vegetais (folhas e rebentos)?	4	FALSE	91	Que tipo de colunas da arquitetura clássica grega são caracterizadas por um capitel muy elaborado com a forma básica de um sino invertido, adornado por formas vegetais (folhas e rebentos)?	2
ARQUITETURA	Em que ilha do mediterrâneo existia uma estátua em pedra de grandes dimensões (de altura aproximada da Estátua da Liberdade), considerada uma das sete maravilhas do mundo antigo?	Creta	Rodes	Malta	Corfu	2	FALSE	92	Em que ilha do mediterrâneo existia uma estátua em pedra de grandes dimensões (de altura approximada da Estátua da Liberdade), considerada uma das sete maravilhas do mundo antigo?	2	FALSE	92	Em que ilha do mediterrâneo existia uma estátua em pedra de grandes dimensões (de altura approximada da Estátua da Liberdade), considerada uma das sete maravilhas do mundo antigo?	3
ARQUITETURA	Qual é o nome do monumento megalítico em Portugal, conhecido por suas pedras em pé?	Mosteiro de Alcobaça	Templo de Diana	Cromeleque dos Almendres	Stonehenge	3	TRUE	93	Qual é o nome do monumento megalítico em Portugal, conhecido por suas pedras em pé?	3	TRUE	93	Qual é o nome do monumento megalítico em Portugal, conhecido por suas pedras em pé?	4
ARQUITETURA	Qual é o nome do famoso convento português em Tomar, construído no estilo manuelino, que é Património Mundial da UNESCO?	Mosteiro de Santa Cruz	Mosteiro de São Vicente de Fora	Convento de Cristo	Mosteiro dos Jerónimos	3	FALSE	94	Qual é o nome do famoso convento português em Tomar, construído no estilo manuelino, que é Patrimônio Mundial da UNESCO?	4	FALSE	94	Qual é o nome do famoso convento português em Tomar, construído no estilo manuelino, que é Patrimônio Mundial da UNESCO?	3
ARQUITETURA	Qual é o nome do famoso palácio renascentista italiano que abriga a Galeria Uffizi em Florença?	Palazzo Farnese	Palazzo Medici-Riccardi	Palazzo Pitti	Palazzo Vecchio	3	TRUE	95	Qual é o nome do famoso palácio renascentista italiano que abriga a Galeria Uffizi em Florença?	2	TRUE	95	Qual é o nome do famoso palácio renascentista italiano que abriga a Galeria Uffizi em Florença?	2
ARQUITETURA	Quem é o arquiteto renascentista italiano conhecido por projetar a Capela Sistina no Vaticano?	Leonardo da Vinci	Rafael Sanzio	Donato Bramante	Michelangelo Buonarroti	4	TRUE	96	Quem é o arquiteto renascentista italiano conhecido por projetar a Capela Sistina no Vaticano?	4	TRUE	96	Quem é o arquiteto renascentista italiano conhecido por projetar a Capela Sistina no Vaticano?	4
ARQUITETURA	Qual é o nome da famosa fonte renascentista em Roma, projetada por Nicola Salvi, que é uma das maiores atrações da cidade?	Fonte dos Quatro Rios	Fontana dell'Acqua Paola	Fontana di Trevi	Fontana Maggiore	3	TRUE	97	Qual é o nome da famosa fonte renascentista em Roma, projetada por Nicola Salvi, que é uma das maiores atrações da cidade?	3	TRUE	97	Qual é o nome da famosa fonte renascentista em Roma, projetada por Nicola Salvi, que é uma das maiores atrações da cidade?	3
ARQUITETURA	Qual é o nome do estilo arquitetónico medieval conhecido pelas suas paredes espessas, arcos semicirculares e uso de arcos-baixos?	Renascimento	Barroco	Românico	Gótico	3	TRUE	98	Qual é o nome do estilo arquitetónico medieval conhecido pelas suas paredes espessas, arcos semicirculares e uso de arcos-baixos?	4	TRUE	98	Qual é o nome do estilo arquitetónico medieval conhecido pelas suas paredes espessas, arcos semicirculares e uso de arcos-baixos?	4
ARQUITETURA	O estilo Rococó é conhecido por características extravagantes como formas orgânicas (conchas, folhas, etc), linhas curvas e ornamentos elaborados. Em que período histórico se desenvolveu?	Século XX	Idade Média	Século XVIII	Antiguidade Clássica	3	TRUE	99	O estilo Rococó é conhecido por características extravagantes como formas orgânicas (conchas, folhas, etc), linhas curvas e ornamentos elaborados. Em que período histórico se desenvolveu?	3	TRUE	99	O estilo Rococó é conhecido por características extravagantes como formas orgânicas (conchas, folhas, etc), linhas curvas e ornamentos elaborados. Em que período histórico se desenvolveu?	3
ARQUITETURA	O estilo arquitetónico românico está frequentemente associado a quais tipos de edifícios religiosos?	Catedrais e castelos	Sinagogas e mesquitas	Teatros e anfiteatros	Bibliotecas e museus	1	TRUE	100	O estilo arquitetónico românico está frequentemente associado a quais tipos de edifícios religiosos?	1	TRUE	100	O estilo arquitetónico românico está frequentemente associado a quais tipos de edifícios religiosos?	1
ARQUITETURA	Qual é o nome do estilo arquitetónico que se inspirou na arquitetura da Grécia e Roma antigas e se tornou popular durante o Renascimento?	Gótico	Barroco	Neoclássico	Rococó	3	TRUE	101	Qual é o nome do estilo arquitetónico que se inspirou na arquitetura da Grécia e Roma antigas e se tornou popular durante o Renascimento?	3	TRUE	101	Qual é o nome do estilo arquitetónico que se inspirou na arquitetura da Grécia e Roma antigas e se tornou popular durante o Renascimento?	3
ARTES & DESIGN	Quem pintou a "Mona Lisa," uma das obras de arte mais famosas do mundo?	Pablo Picasso	Leonardo da Vinci	Vincent van Gogh	Michelangelo Buonarroti	2	FALSE	102	Quem paintou a "Mona Lisa," uma das obras de arte mais famosas do mundo?	2	FALSE	102	Quem paintou a "Mona Lisa," uma das obras de arte mais famosas do mundo?	2
ARTES & DESIGN	Qual é o nome do famoso pintor espanhol conhecido por seus quadros cubistas, como "Guernica"?	Salvador Dalí	Diego Rivera	Pablo Picasso	Joan Miró	3	TRUE	103	Qual é o nome do famoso pintor espanhol conhecido por seus quadros cubistas, como "Guernica"?	3	TRUE	103	Qual é o nome do famoso pintor espanhol conhecido por seus quadros cubistas, como "Guernica"?	3
ARTES & DESIGN	Qual é o nome do famoso escultor italiano que criou a estátua de "David" e a pintura do teto da Capela Sistina?	Caravaggio	Leonardo da Vinci	Michelangelo Buonarroti	Rafael Sanzio	3	TRUE	104	Qual é o nome do famoso escultor italiano que criou a estátua de "David" e a pintura do teto da Capela Sistina?	4	TRUE	104	Qual é o nome do famoso escultor italiano que criou a estátua de "David" e a pintura do teto da Capela Sistina?	4
ARTES & DESIGN	Quem é o fundador do movimento artístico surrealista e pintou a obra "A Persistência da Memória"?	Salvador Dalí	Joan Miró	René Magritte	Pablo Picasso	1	FALSE	105	Quem é o fundador do movimento artístico surrealista e paintou a obra "A Persistência da Memória"?	2	FALSE	105	Quem é o fundador do movimento artístico surrealista e paintou a obra "A Persistência da Memória"?	2
ARTES & DESIGN	A obra de arte do pintor russo Wassily Kandinsky é fundamentalmente conhecida pela utilização de que elementos?	Representações oníricas	Formas geométricas e cores vibrantes	Naturezas mortas	Cenas campestres	2	TRUE	106	A obra de arte do pintor russo Wassily Kandinsky é fundamentalmente conhecida pela utilização de que elementos?	3	TRUE	106	A obra de arte do pintor russo Wassily Kandinsky é fundamentalmente conhecida pela utilização de que elementos?	3
ARTES & DESIGN	Quem é a famosa pintora mexicana conhecida por suas obras que retratam a cultura mexicana e a luta das mulheres?	Frida Kahlo	Georgia O'Keeffe	Tamara de Lempicka	Louise Bourgeois	1	TRUE	107	Quem é a famosa pintora mexicana conhecida por suas obras que retratam a cultura mexicana e a luta das mulheres?	4	TRUE	107	Quem é a famosa pintora mexicana conhecida por suas obras que retratam a cultura mexicana e a luta das mulheres?	4
ARTES & DESIGN	Qual é o nome do famoso pintor holandês conhecido pelos seus quadros impressionistas com paisagens campestres?	Claude Monet	Vincent van Gogh	Piet Mondrian	Édouard Manet	2	TRUE	108	Qual é o nome do famoso pintor holandês conhecido pelos seus quadros impressionistas com paisagens campestres?	1	TRUE	108	Qual é o nome do famoso pintor holandês conhecido pelos seus quadros impressionistas com paisagens campestres?	1
ARTES & DESIGN	Qual é o nome do movimento artístico que enfatiza a representação realista de cenas do cotidiano e da classe trabalhadora?	Renascimento	Realismo	Impressionismo	Fauvismo	2	TRUE	109	Qual é o nome do movimento artístico que enfatiza a representação realista de cenas do cotidiano e da classe trabalhadora?	2	TRUE	109	Qual é o nome do movimento artístico que enfatiza a representação realista de cenas do cotidiano e da classe trabalhadora?	2
ARTES & DESIGN	Qual é o nome do famoso pintor espanhol que é um dos pioneiros do cubismo e pintou "Les Demoiselles d'Avignon"?	Salvador Dalí	Diego Rivera	Pablo Picasso	Joan Miró	3	TRUE	110	Qual é o nome do famoso pintor espanhol que é um dos pioneiros do cubismo e pintou "Les Demoiselles d'Avignon"?	1	TRUE	110	Qual é o nome do famoso pintor espanhol que é um dos pioneiros do cubismo e pintou "Les Demoiselles d'Avignon"?	1
ARTES & DESIGN	Qual é o nome da técnica de arte japonesa que envolve a criação de imagens usando papel recortado?	Origami	Sumi-e	Kintsugi	Kirigami	4	TRUE	111	Qual é o nome da técnica de arte japonesa que envolve a criação de imagens usando papel recortado?	2	TRUE	111	Qual é o nome da técnica de arte japonesa que envolve a criação de imagens usando papel recortado?	2
ARTES & DESIGN	Quem é o artista italiano famoso por suas pinturas renascentistas, como "A Última Ceia" e "A Mona Lisa"?	Leonardo da Vinci	Michelangelo Buonarroti	Rafael Sanzio	Donatello	1	TRUE	112	Quem é o artista italiano famoso por suas pinturas renascentistas, como "A Última Ceia" e "A Mona Lisa"?	3	TRUE	112	Quem é o artista italiano famoso por suas pinturas renascentistas, como "A Última Ceia" e "A Mona Lisa"?	3
ARTES & DESIGN	Qual é o nome do famoso pintor americano conhecido por suas latas de sopa e retratos de celebridades, muitas vezes associado à pop art?	Roy Lichtenstein	Andy Warhol	Keith Haring	Jackson Pollock	2	TRUE	113	Qual é o nome do famoso pintor americano conhecido por suas latas de sopa e retratos de celebridades, muitas vezes associado à pop art?	4	TRUE	113	Qual é o nome do famoso pintor americano conhecido por suas latas de sopa e retratos de celebridades, muitas vezes associado à pop art?	4
ARTES & DESIGN	Quem é o famoso pintor renascentista italiano que pintou "O Nascimento de Vénus" e "A Primavera"?	Caravaggio	Leonardo da Vinci	Michelangelo Buonarroti	Sandro Botticelli	4	FALSE	114	Quem é o famoso pintor renascentista italiano que paintou "O Nascimento de Vénus" e "A Primeiravera"?	3	FALSE	114	Quem é o famoso pintor renascentista italiano que paintou "O Nascimento de Vénus" e "A Primeiravera"?	3
ARTES & DESIGN	Quem escreveu a obra "Dom Quixote"?	Fernando Pessoa	Machado de Assis	Miguel de Cervantes	William Shakespeare	3	TRUE	115	Quem escreveu a obra "Dom Quixote"?	4	TRUE	115	Quem escreveu a obra "Dom Quixote"?	4
ARTES & DESIGN	Quem é o autor da obra "Cem Anos de Solidão"?	Gabriel García Márquez	Pablo Neruda	Julio Cortázar	Isabel Allende	1	TRUE	116	Quem é o autor da obra "Cem Anos de Solidão"?	3	TRUE	116	Quem é o autor da obra "Cem Anos de Solidão"?	3
ARTES & DESIGN	Qual é o nome da corrente artística que inclui obras de Salvador Dalí e René Magritte e se caracteriza por enfatizar o papel do inconsciente na atividade criativa, integrando elementos oníricos e ilógicos?	Expressionismo	Futurismo	Surrealismo	Cubismo	3	TRUE	117	Qual é o nome da corrente artística que inclui obras de Salvador Dalí e René Magritte e se caracteriza por enfatizar o papel do inconsciente na atividade criativa, integrando elementos oníricos e ilógicos?	3	TRUE	117	Qual é o nome da corrente artística que inclui obras de Salvador Dalí e René Magritte e se caracteriza por enfatizar o papel do inconsciente na atividade criativa, integrando elementos oníricos e ilógicos?	3
ARTES & DESIGN	Quem é o autor da peça de teatro "Romeu e Julieta"?	Anton Chekhov	Tennessee Williams	Arthur Miller	William Shakespeare	4	TRUE	118	Quem é o autor da peça de teatro "Romeu e Julieta"?	4	TRUE	118	Quem é o autor da peça de teatro "Romeu e Julieta"?	4
ARTES & DESIGN	Qual autor é conhecido por escrever a série de livros "Harry Potter"?	J.R.R. Tolkien	J.K. Rowling	George Orwell	Jane Austen	2	TRUE	119	Qual autor é conhecido por escrever a série de livros "Harry Potter"?	3	TRUE	119	Qual autor é conhecido por escrever a série de livros "Harry Potter"?	3
ARTES & DESIGN	Quem é o diretor do filme "E o Vento Levou," um clássico do cinema?	Alfred Hitchcock	Steven Spielberg	Victor Fleming	Quentin Tarantino	3	TRUE	120	Quem é o diretor do filme "E o Vento Levou," um clássico do cinema?	3	TRUE	120	Quem é o diretor do filme "E o Vento Levou," um clássico do cinema?	3
ARTES & DESIGN	Qual é o nome da famosa ópera de Giuseppe Verdi que conta a história de uma escrava etíope?	Aida	Carmen	La Traviata	O Barbeiro de Sevilha	1	TRUE	121	Qual é o nome da famosa ópera de Giuseppe Verdi que conta a história de uma escrava etíope?	3	TRUE	121	Qual é o nome da famosa ópera de Giuseppe Verdi que conta a história de uma escrava etíope?	3
ARTES & DESIGN	Quem é o autor da obra "1984", a famosa distopia futurista que descreve o engano oficial, a vigilância secreta e a manipulação da história registrada por um Estado totalitário?	George Orwell	Aldous Huxley	Ray Bradbury	Fyodor Dostoevsky	1	TRUE	122	Quem é o autor da obra "1984", a famosa distopia futurista que descreve o engano oficial, a vigilância secreta e a manipulação da história registrada por um Estado totalitário?	2	TRUE	122	Quem é o autor da obra "1984", a famosa distopia futurista que descreve o engano oficial, a vigilância secreta e a manipulação da história registrada por um Estado totalitário?	2
ARTES & DESIGN	Qual é o nome do famoso diretor de cinema conhecido por filmes como "Pulp Fiction" e "Kill Bill"?	Steven Spielberg	Quentin Tarantino	Martin Scorsese	Francis Ford Coppola	2	TRUE	123	Qual é o nome do famoso diretor de cinema conhecido por filmes como "Pulp Fiction" e "Kill Bill"?	3	TRUE	123	Qual é o nome do famoso diretor de cinema conhecido por filmes como "Pulp Fiction" e "Kill Bill"?	3
ARTES & DESIGN	Qual é o nome da técnica de pintura que usa pequenos pontos de cor para criar uma imagem quando vistos de longe?	Impressionismo	Pontilhismo	Cubismo	Surrealismo	2	FALSE	124	Qual é o nome da técnica de pintura que usa pequenos pontos de cor para criar uma imagem cuando vistos de longe?	3	TRUE	124	Qual é o nome da técnica de pintura que usa pequenos Pontos de cor para criar uma imagem quando vistos de longe?	3
ARTES & DESIGN	Quem é o diretor do filme "Cidadão Kane," frequentemente considerado um dos maiores filmes de todos os tempos?	Alfred Hitchcock	Orson Welles	Stanley Kubrick	Martin Scorsese	2	FALSE	125	Quem é o diretor do filme "Cidadão Kane," frequentemente considerado um dos melhores filmes de todos os tempos?	2	FALSE	125	Quem é o diretor do filme "Cidadão Kane," frequentemente considerado um dos melhores filmes de todos os tempos?	2
ARTES & DESIGN	Qual é o nome da famosa banda de rock britânica conhecida por álbuns como "The Dark Side of the Moon" e "The Wall"?	Led Zeppelin	The Rolling Stones	Pink Floyd	The Who	3	TRUE	126	Qual é o nome da famosa banda de rock britânica conhecida por álbuns como "The Dark Side of the Moon" e "The Wall"?	3	TRUE	126	Qual é o nome da famosa banda de rock britânica conhecida por álbuns como "The Dark Side of the Moon" e "The Wall"?	3
ARTES & DESIGN	Quem é o autor da série de romances "O Senhor dos Anéis"?	C.S. Lewis	George R.R. Martin	J.K. Rowling	J.R.R. Tolkien	4	TRUE	127	Quem é o autor da série de romances "O Senhor dos Anéis"?	4	TRUE	127	Quem é o autor da série de romances "O Senhor dos Anéis"?	4
ARTES & DESIGN	Qual é o nome do diretor de cinema responsável pela trilogia "O Padrinho"?	Francis Ford Coppola	Quentin Tarantino	Steven Spielberg	Martin Scorsese	1	TRUE	128	Qual é o nome do diretor de cinema responsável pela trilogia "O Padrinho"?	2	TRUE	128	Qual é o nome do diretor de cinema responsável pela trilogia "O Padrinho"?	2
ARTES & DESIGN	Qual é o nome da famosa cantora britânica conhecida por músicas como "Rolling in the Deep" e "Hello"?	Alicia Keys	Adele	Beyoncé	Rihanna	2	TRUE	129	Qual é o nome da famosa cantora britânica conhecida por músicas como "Rolling in the Deep" e "Hello"?	3	TRUE	129	Qual é o nome da famosa cantora britânica conhecida por músicas como "Rolling in the Deep" e "Hello"?	3
ARTES & DESIGN	Qual é o nome da técnica fotográfica que cria uma profundidade de campo muito rasa e desfoca o fundo, destacando o objeto em foco?	Fotografia panorâmica	Fotografia em HDR	Bokeh	Fotografia macro	3	FALSE	130	Bokeh	4	FALSE	130	Qual é o nome da técnica fotográfica que cria uma profundidade de campo muy rasa e desfoca o fundo, destacando o objeto em foco?	4
ARTES & DESIGN	Quem é o autor do romance "Dom Quixote," uma das obras literárias mais importantes da história?	William Shakespeare	Miguel de Cervantes	Johann Wolfgang von Goethe	Jane Austen	2	FALSE	131	Miguel de Cervantes	3	TRUE	131	Quem é o autor do romance "Dom Quixote," uma das obras literárias mais importantes da história?	3
ARTES & DESIGN	Qual é o nome do diretor de cinema conhecido por filmes como "E.T. - O Extraterrestre" e "Jurassic Park"?	George Lucas	Steven Spielberg	Tim Burton	Christopher Nolan	2	FALSE	132	Steven Spielberg	2	TRUE	132	Qual é o nome do diretor de cinema conhecido por filmes como "E.T. - O Extraterrestre" e "Jurassic Park"?	2
